,id,dataset,label
3000,3000,test,0.0
3001,3001,test,0.0
3002,3002,test,0.0
3003,3003,test,0.0
3004,3004,test,0.0
3005,3005,test,0.0
3006,3006,test,0.0
3007,3007,test,0.0
3008,3008,test,0.0
3009,3009,test,0.0
3010,3010,test,0.0
3011,3011,test,0.0
3012,3012,test,0.0
3013,3013,test,0.0
3014,3014,test,0.0
3015,3015,test,0.0
3016,3016,test,0.0
3017,3017,test,0.0
3018,3018,test,0.0
3019,3019,test,0.0
3020,3020,test,0.0
3021,3021,test,0.0
3022,3022,test,0.0
3023,3023,test,0.0
3024,3024,test,0.0
3025,3025,test,0.0
3026,3026,test,0.0
3027,3027,test,0.0
3028,3028,test,0.0
3029,3029,test,0.0
3030,3030,test,0.0
3031,3031,test,0.0
3032,3032,test,0.0
3033,3033,test,0.0
3034,3034,test,0.0
3035,3035,test,0.0
3036,3036,test,0.0
3037,3037,test,0.0
3038,3038,test,0.0
3039,3039,test,0.0
3040,3040,test,0.0
3041,3041,test,0.0
3042,3042,test,1.0
3043,3043,test,1.0
3044,3044,test,1.0
3045,3045,test,0.0
3046,3046,test,0.0
3047,3047,test,0.0
3048,3048,test,0.0
3049,3049,test,0.0
3050,3050,test,0.0
3051,3051,test,0.0
3052,3052,test,0.0
3053,3053,test,0.0
3054,3054,test,0.0
3055,3055,test,0.0
3056,3056,test,0.0
3057,3057,test,1.0
3058,3058,test,1.0
3059,3059,test,0.0
3060,3060,test,0.0
3061,3061,test,0.0
3062,3062,test,0.0
3063,3063,test,0.0
3064,3064,test,0.0
3065,3065,test,0.0
3066,3066,test,0.0
3067,3067,test,0.0
3068,3068,test,0.0
3069,3069,test,0.0
3070,3070,test,0.0
3071,3071,test,0.0
3072,3072,test,0.0
3073,3073,test,0.0
3074,3074,test,0.0
3075,3075,test,0.0
3076,3076,test,0.0
3077,3077,test,0.0
3078,3078,test,0.0
3079,3079,test,0.0
3080,3080,test,0.0
3081,3081,test,0.0
3082,3082,test,0.0
3083,3083,test,0.0
3084,3084,test,0.0
3085,3085,test,0.0
3086,3086,test,0.0
3087,3087,test,0.0
